Name,Slug,County,Category,Has Photo,Photo URL
"10 Barrel Brewing","ten-barrel-brewing","","90min","No",""
"13 Gates of Terror","13-gates-terror-abq","","3h","No",""
"13th Floor Denver","13th-floor-denver","","3h","No",""
"13th Floor Phoenix","13th-floor-phoenix","","3h","No",""
"13th Gate","13th-gate-baton-rouge","","3h","No",""
"15th & 15th - Sugar House Neighborhood Hub","15th-and-15th-sugar-house-neighborhood-hub","Salt Lake County","30min","No",""
"31 Freak Street","31-freak-street-las-vegas","","3h","No",""
"A. Fisher Brewing Company","a-fisher-brewing-company","Salt Lake County","30min","No",""
"Abraham/Crater Hot Springs","abraham-crater-hot-springs","Millard County","5h","No",""
"Acoma Massacre","acoma-massacre-nm","Cibola","12h","No",""
"Adams Canyon Trail","adams-canyon-trail","Davis County","90min","No",""
"Agate Hill","agate-beach","Idaho`","5h","No",""
"Airborne Trampoline Arena","airborne-trampoline-arena","Salt Lake County","30min","No",""
"Ajax","ajax","Salt Lake County","90min","No",""
"Alabama Hills","alabama-hills-film-location","Inyo","12h","No",""
"Alamosa","alamosa","Alamosa County","8h","No",""
"Albuquerque","albuquerque","Bernalillo County","90min","No",""
"Albuquerque International Balloon Fiesta","albuquerque-international-balloon-fiesta","Bernalillo County","90min","No",""
"Alchemy Coffee","alchemy-coffee","Salt Lake County","30min","No",""
"Alferd Packer Massacre Sites","alferd-packer-massacre","Hinsdale","5h","No",""
"Alliance","alliance","Box Butte County","12h","No",""
"Alpine Loop","alpine-loop","Utah County","90min","No",""
"Alta Wildflower Festival","alta-wildflower-festival","Salt Lake County","90min","No",""
"Alta's Rustler Lodge","altas-rustler-lodge","Salt Lake County","90min","No",""
"Alvord Desert","alvord-desert","Harney County","12h","No",""
"Amarillo","amarillo","Potter County","12h","No",""
"American Legion Post No. 9 - Ogden","american-legion-ogden-dumb-dumber","Weber","3h","No",""
"American West Heritage Center","american-west-heritage-center","Cache County","3h","No",""
"Amy Wroe Bechtel Disappearance","amy-wroe-bechtel-disappearance","Fremont","8h","No",""
"Anaconda","anaconda","Deer Lodge County","8h","No",""
"Anasazi State Park Museum","anasazi-state-park","","3h","No",""
"Anasazi Valley","anasazi-valley-st-george","Washington County","5h","No",""
"Anderson-Foothill Branch (library)","anderson-foothill-branch-library","Salt Lake County","30min","No",""
"Animas Forks","animas-forks","","3h","No",""
"Anniversary Inn","anniversary-inn","Salt Lake County","30min","No",""
"Antelope Canyon","antelope-canyon","Coconino County","8h","No",""
"Antelope Canyon","antelope-canyon-film","Coconino","8h","No",""
"Antelope Island State Park","antelope-island-film-trail","Davis","3h","No",""
"Antelope Island State Park Star Parties","antelope-island-star-parties","Davis County","90min","No",""
"Apache Death Cave","apache-death-cave-az","Gila","12h","No",""
"Apollo Burger*","apollo-burger","Salt Lake County","30min","No",""
"Apple Days (Santaquin)","apple-days-santaquin","Utah County","90min","No",""
"Arcata","arcata","Humboldt County","12h","No",""
"Arch Canyon","arch-canyon","San Juan County","8h","No",""
"Arches National Park - Courthouse Towers","courthouse-towers-arches","Grand","8h","No",""
"Arches National Park - Double Arch","double-arch-arches-np","Grand","8h","No",""
"Arches National Park - International Dark Sky Park","arches-dark-sky-park","Grand County","5h","No",""
"Arches National Park Visitor Center","arches-visitor-center","","3h","No",""
"Arctic Circle (original location)","arctic-circle-original-location","Salt Lake County","30min","No",""
"Area 51","area-51","Lincoln County","5h","No",""
"Area 51 Adjacent Mysteries","area-51-adjacent","Lincoln","8h","No",""
"Area 51 Perimeter","area-51-perimeter","","3h","No",""
"Arizona Abandoned Hospitals","arizona-abandoned-hospitals","Maricopa","12h","No",""
"Arizona Native Conflict Sites","arizona-native-conflicts","Cochise","12h","No",""
"Arizona Wilderness Brewing","arizona-wilderness-brewing","","90min","No",""
"Arkansas River","arkansas-river","Chaffee County","8h","No",""
"Aryan Nations Compound","aryan-nations-compound-id","Kootenai","90min","No",""
"Ashcroft Observatory","ashcroft-observatory","Colorado","8h","No",""
"Ashland","ashland","Jackson County","12h","No",""
"Ashley National Forest - High Uintas Wilderness","ashley-wilderness","Summit County","90min","No",""
"Asian Star","asian-star","Salt Lake County","30min","No",""
"Aspen","aspen","Pitkin County","8h","No",""
"Asylum 49","asylum-49-tooele","","3h","No",""
"Atlanta","atlanta","Elmore County","5h","No",""
"Aurora Theater Shooting","aurora-theater-shooting","Arapahoe","5h","No",""
"Avery Brewing","avery-brewing","","90min","No",""
"B&D Burgers","b-and-d-burgers","Salt Lake County","30min","No",""
